epoch,train_loss,val_loss,val_dsc,lr
1,3.9077825446923575,3.844983625411987,0.03147901353341583,0.001
2,3.3911708454291025,3.0911690950393678,0.08459046005470797,0.0009999383779245895
3,3.222219701608022,3.4086208264033,0.10255072756363515,0.000999753526902683
4,3.1886009514331817,3.058049273490906,0.12427357937644878,0.0009994454925435043
5,3.0522903939088186,3.1240326960881553,0.11444775101363797,0.000999014350849922
6,2.9240913569927214,3.2510897318522134,0.1380364219133574,0.0009984602081996978
7,2.781059753894806,3.7770974000295,0.14305057984487177,0.0009977832013192388
8,2.7627588510513306,2.746060546239217,0.16903272302486796,0.0009969834972498627
9,2.711828863620758,3.011271572113037,0.1498074470550434,0.000996061293306582
10,2.6167221864064536,3.0114410877227784,0.13795623479800256,0.0009950168170294207
11,2.562966297070185,2.935058335463206,0.19481053320827885,0.0009938503261272716
12,2.515203469991684,4.952810446421306,0.1141752015462286,0.0009925621084143099
13,2.4660920431216558,4.229953201611837,0.17912230890657377,0.0009911524817389804
14,2.447712550560633,3.866512648264567,0.16783153228712386,0.0009896217939055723
15,2.3915103654066723,3.092829676469167,0.20308524077140344,0.0009879704225884047
16,2.324169812599818,2.863931866486867,0.1921751446787694,0.0009861987752386398
17,2.3542466789484022,6.354234004020691,0.08976169063773293,0.0009843072889837514
18,2.3279042174418767,3.5304954171180727,0.1806514593585386,0.0009822964305196704
19,2.3100156754255297,4.502109332879384,0.2004409273980257,0.0009801666959956333
20,2.2367239713668825,3.041978128751119,0.2173749395241506,0.0009779186108917661
21,2.2187282095352807,3.2310948292414348,0.18799229661010466,0.0009755527298894296
22,2.2040807654460273,4.070155191421509,0.18206277949151087,0.0009730696367343592
23,2.1494930277268094,3.2458281954129538,0.2001569293995608,0.0009704699440926359
24,2.146469815572103,3.1931633353233337,0.19826468343538978,0.0009677542933995191
25,2.128211650252342,3.8819137771924335,0.19245160972094805,0.0009649233547011819
26,2.103728650013606,3.662195587158203,0.17532880500632755,0.000961977826489388
27,2.1453751236200334,2.9334020972251893,0.20116939254120886,0.0009589184355291488
